dcd1 602 [ 63, 0, 1, 60, 0, 1, 11, 30, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 0, 1, 60, 0, 1, 11, 30, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 0, 1, 60, 0, 1, 11, 30, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 0, 1, 60, 0, 1, 11, 30, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 0, 1, 60, 0, 1, 12, 30, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 0, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 0, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 0, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 12, 29, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 13, 29, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 13, 28, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 14, 28, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 14, 27, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 15, 27, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 15, 26, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 16, 26, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 16, 25, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 17, 25, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 17, 24, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 18, 24, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 18, 23, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
8794 610 [ 63, 31, 1, 60, 0, 1, 19, 23, 1, 255, 64, 18, 32, 31, 4, 0 ] 7 9 135 148 782
603f 612 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 782
8602 614 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 134 2 782
611f 616 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 1 1 97 31 782
8712 618 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 135 18 782
471f 620 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 1 71 31 782
4600 624 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 0 70 0 782
463f 628 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 3 70 63 782
4700 632 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 7 0 71 0 782
d671 636 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 7 214 113 782
3f01 638 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 15 0 63 1 782
12aa 640 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 10 18 170 782
1246 682 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 2 4 18 70 782
a310 582 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 1 163 16 782
dcd1 584 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 12 13 220 209 784
6004 586 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 4 784
e0a1 588 [ 4, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
6006 592 [ 4, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 0 96 6 784
e0a1 594 [ 6, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 10 224 161 784
603f 598 [ 6, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 0 3 96 63 784
8c02 600 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 0 140 2 784
dcd1 602 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 12 13 220 209 784
a30e 604 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 3 0 163 14 784
d671 606 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 0 ] 6 7 214 113 782
8684 608 [ 63, 31, 1, 60, 0, 1, 19, 22, 1, 255, 64, 18, 32, 31, 4, 1 ] 6 8 134 132 782
